-1.700085828209211,-0.9679684096448317,-0.7701302154312807,-0.2750006827910493,0.4161566828723056,-0.29261511273205904,-0.09708697831590672,-0.29162165542639146,-0.4947066562822746,-0.490058396079976,-0.5324881711161069,-0.4268488537203282,-0.36025142239292546,-0.5324846875615613,-0.3571897128986134,-0.10884033692354644,1.0696370502274182,1.05628303643319,0.036693507080304166,0.44431448197637585
-1.3904409510920863,-0.929681132475558,-0.7370456769440031,0.742068829383586,1.5045128023707084,0.8543498191074901,0.7336398622306344,0.853234750777349,-0.003125385615247059,0.3016600937728975,0.11651101109799405,-0.07675951489648845,-0.22396741269635478,0.11682927573696351,-0.11964497356176824,-0.5227908336786481,0.912650090252046,1.3172199457952372,0.014245486786233172,0.7468597989637795
-1.3530206527639494,-0.6291752917367951,-0.7290272246426058,0.4920948967477938,1.2324237724961076,0.45228874245721346,0.3452919489670075,0.4532622313686013,-0.1574356617857763,-0.12799201352530815,-0.06490950957857028,-0.2593457913805771,-0.26038338289867735,-0.06521554162565697,0.25492747119898757,-0.6853063311012716,1.63423713714541,-0.8425511709823105,0.42326351486401936,1.7044873736667134
1.0417041607369475,0.21764137368486072,0.6812545724230262,-0.5211582195087376,-0.6721994366260969,-0.5170212950484926,-0.48543489157953357,-0.517060711820413,0.20094618482525728,-0.0073032193404190425,0.3802253762051647,0.1558395242767205,-0.008230377103807678,0.3802331638729472,-0.23052923518769597,-0.6302712024920161,1.0240499115217332,-1.0822931476592668,0.18367489291084976,0.016613134645593674
-0.997415781825307,4.345844929390695,-0.7217050525130388,-0.2921744644225159,-0.1280213768768956,-0.29261511273205904,-0.32334184952167194,-0.29266054508719336,-0.7374814555994263,-0.6976431220779855,-0.7746939177925508,-0.7205746028469059,-0.5815060292282487,-0.7746915764155959,-0.30512819981814737,0.5040999189599202,0.6505709044734602,-0.9716645704431677,-0.582834990917492,-0.9407248511620387
-0.9428662983675904,-0.840790855773044,-0.19145401068842863,-0.6070271276660708,-0.40011040675149634,-0.5606558304989102,-0.6340201801325734,-0.5606940775740945,-1.0476099259486655,-0.9631584692847419,-1.0832958344073251,-0.9992171378291457,-0.9059392183034857,-1.0829832277368832,-0.5063876421595161,0.8625836390382439,-0.1379066459031414,0.06456951943940613,-0.9037601299973643,-0.7174518128847137
1.1165447573932212,0.12100946934528518,1.7372869865821117,-0.8608174562199666,-0.9442884665006976,-0.7570112400257897,-0.8231287292000787,-0.7580831131264635,-0.9717113862035519,-0.9245380551455774,-0.993520731392118,-0.8888715185626747,-0.8761443335924946,-0.9935194219439515,-0.5895508383789619,2.18191595742403,-1.4317041326398705,0.4316679963952096,0.1370569369205524,-1.6163786459586038
-1.0818168539027415,-0.7682809328262014,-0.39726095309095744,-0.28072527666820474,-0.1280213768768956,-0.28326485513554106,-0.15787186908760484,-0.2822716484791739,1.0815703016029996,0.8568285470233881,1.1666926849113015,1.1648271651953155,0.8767880502374853,1.1670159019264645,0.21165556422301582,-1.0522071884963042,1.2029588117587406,-0.2060490258405205,0.7058899226604852,0.7086662413279267
-1.300064581876426,0.07047292155141903,-0.9072300273296804,-0.0307513440324127,0.4161566828723056,-0.0993764557373524,0.05487524861333854,-0.09942706817803204,0.3215796254797425,0.39821112912080897,0.07816956085191598,0.2900007448237249,0.6814660282432099,0.07848764468285009,0.030679828276633736,0.09576084708262493,0.2412051469926074,0.34215959019688386,1.1452232560662345,0.12012507644385774
-0.9942787508277385,-0.7589666140239572,-0.1528441521279191,0.7649672048922082,1.2324237724961076,0.6112431215980206,1.425912229352752,0.6122123494712984,1.0584488921442234,0.8857938576277614,1.0367058170038665,1.5704862403404,0.5766321746304632,1.0364049798803379,-0.3249611571821344,-0.20963016069029933,-0.6290274631968398,1.9745805961191807,-0.12755500402199396,1.3333952926100208
